claim_number,fraud
28151,0
28154,1
28155,0
28162,0
28166,0
28168,0
28171,1
28175,1
28178,1
28180,0
28181,0
28185,1
28189,0
28190,0
28191,1
28192,1
28194,0
28197,0
28198,0
28202,1
28203,1
28205,0
28208,0
28212,1
28215,1
28216,0
28217,0
28218,1
28220,1
28221,1
28223,0
28230,0
28231,1
28233,0
28234,0
28238,0
28242,1
28243,1
28244,1
28245,0
28247,1
28248,0
28249,0
28254,1
28255,0
28256,0
28266,0
28267,0
28269,1
28270,1
28274,1
28279,0
28280,0
28281,1
28283,0
28284,1
28287,0
28291,0
28292,1
28294,0
28296,0
28297,0
28298,0
28300,0
28301,0
28304,1
28305,0
28306,0
28307,1
28311,0
28312,1
28315,1
28317,1
28319,1
28320,0
28321,1
28322,0
28325,0
28327,0
28328,1
28329,1
28332,1
28333,1
28335,1
28349,0
28350,1
28351,1
28353,1
28355,0
28356,0
28359,1
28361,0
28365,1
28367,0
28370,0
28377,1
28380,0
28381,0
28382,1
28385,1
28386,0
28387,1
28388,1
28389,0
28390,1
28391,1
28394,0
28396,0
28398,1
28405,0
28408,0
28410,1
28411,1
28412,0
28418,0
28421,1
28426,0
28428,0
28429,0
28431,1
28435,0
28439,0
28441,0
28443,0
28444,1
28449,1
28450,1
28452,0
28453,1
28454,1
28455,0
28456,0
28462,0
28466,1
28472,0
28473,0
28475,1
28482,1
28483,1
28487,0
28490,0
28491,0
28492,0
28494,1
28496,0
28499,0
28500,1
28506,1
28512,1
28513,0
28514,1
28515,0
28519,0
28524,0
28525,0
28526,0
28528,0
28531,0
28532,0
28538,0
28541,1
28546,0
28549,0
28554,0
28555,1
28558,0
28560,0
28562,1
28567,1
28571,0
28574,0
28575,0
28576,0
28578,0
28583,1
28586,0
28587,1
28588,0
28592,0
28595,0
28601,0
28602,0
28603,1
28610,0
28615,0
28620,1
28624,0
28625,0
28626,1
28628,1
28631,0
28634,0
28637,0
28639,1
28640,1
28645,0
28649,0
28652,1
28653,0
28655,1
28656,0
28657,0
28660,0
28663,0
28664,0
28665,0
28668,1
28669,1
28670,0
28671,1
28675,0
28680,1
28682,0
28683,0
28688,0
28689,0
28692,0
28693,0
28694,0
28695,0
28696,1
28702,1
28705,1
28709,1
28711,1
28712,0
28716,1
28717,0
28722,0
28724,0
28727,0
28728,1
28730,1
28732,1
28734,1
28739,1
28740,1
28742,0
28744,1
28745,1
28751,0
28756,0
28758,1
28759,1
28769,0
28771,0
28772,0
28773,1
28777,0
28778,0
28782,0
28784,0
28786,1
28787,0
28788,0
28791,0
28793,1
28797,0
28801,0
28804,0
28805,0
28806,1
28808,0
28813,1
28817,1
28819,1
28820,1
28825,0
28826,1
28828,0
28829,1
28830,0
28832,1
28839,1
28846,0
28850,1
28851,1
28852,0
28858,0
28859,1
28863,1
28865,0
28867,0
28870,0
28871,0
28875,0
28877,0
28880,0
28881,0
28883,0
28887,0
28889,0
28891,0
28893,0
28895,0
28896,1
28898,0
28901,1
28902,1
28903,0
28905,0
28907,1
28909,0
28911,0
28912,1
28914,0
28916,0
28917,0
28918,0
28921,1
28927,0
28930,0
28934,0
28936,0
28938,0
28942,0
28945,0
28948,0
28951,1
28952,1
28956,1
28957,0
28959,1
28960,0
28967,1
28968,1
28970,1
28975,1
28979,0
28984,0
28986,1
28989,0
28991,1
28992,1
28995,1
28998,1
28999,0
29000,0
29003,0
29004,0
29007,1
29011,1
29019,0
29021,0
29022,1
29025,0
29026,1
29028,0
29031,0
29034,1
29035,1
29039,0
29040,0
29045,1
29046,0
29049,0
29050,0
29052,0
29056,0
29059,0
29061,0
29062,1
29064,1
29068,0
29070,0
29071,1
29075,0
29077,0
29078,0
29079,1
29080,1
29084,0
29085,1
29086,1
29087,0
29092,0
29093,1
29094,1
29095,1
29096,0
29099,0
29100,0
29103,1
29104,1
29105,0
29107,0
29108,0
29109,0
29110,0
29114,0
29116,1
29117,0
29119,0
29123,0
29125,0
29128,1
29129,0
29131,0
29132,1
29133,1
29135,0
29136,1
29137,1
29139,0
29140,0
29141,0
29142,0
29143,1
29146,0
29150,1
29162,1
29166,0
29171,0
29175,0
29176,1
29177,1
29178,1
29183,1
29184,1
29186,1
29188,1
29192,0
29193,0
29198,0
29205,0
29206,1
29210,0
29214,0
29218,0
29220,0
29221,0
29222,0
29223,1
29225,0
29226,1
29227,1
29233,1
29235,0
29238,0
29241,1
29250,0
29251,1
29252,0
29256,1
29262,1
29263,0
29265,1
29266,1
29268,0
29269,0
29272,1
29273,1
29275,0
29276,1
29277,1
29278,0
29279,0
29284,0
29288,0
29290,1
29291,0
29292,0
29295,0
29296,1
29298,0
29299,1
29300,0
29303,1
29304,0
29305,0
29307,1
29308,0
29311,0
29320,0
29321,1
29325,0
29326,0
29327,1
29329,0
29330,1
29335,0
29338,0
29339,1
29341,0
29342,1
29343,0
29345,0
29347,0
29353,0
29354,1
29358,0
29360,1
29366,1
29368,1
29369,0
29372,0
29382,0
29384,0
29386,1
29387,0
29389,0
29390,1
29392,0
29395,0
29400,0
29402,0
29403,0
29410,0
29411,1
29414,0
29417,0
29418,1
29422,0
29423,0
29424,0
29429,1
29434,0
29435,0
29440,0
29447,1
29450,0
29454,0
29465,0
29466,0
29471,0
29472,0
29473,0
29475,1
29476,0
29482,0
29488,1
29489,1
29490,0
29491,0
29492,0
29495,1
29501,1
29503,0
29504,0
29510,0
29514,0
29520,0
29523,1
29524,1
29527,1
29530,0
29532,1
29534,0
29536,0
29538,0
29549,1
29550,0
29551,0
29554,0
29558,0
29559,0
29564,1
29566,0
29567,0
29570,0
29571,0
29575,0
29576,1
29579,1
29580,1
29583,1
29584,0
29585,0
29602,1
29604,1
29608,0
29610,0
29613,0
29614,1
29615,0
29616,0
29617,1
29624,1
29627,1
29632,1
29633,0
29634,1
29636,0
29638,1
29639,1
29642,0
29647,1
29649,1
29650,1
29652,0
29656,0
29658,0
29659,1
29660,0
29661,1
29663,0
29666,0
29668,1
29670,0
29672,0
29673,0
29676,0
29681,0
29682,1
29684,1
29686,0
29687,1
29695,1
29696,0
29706,0
29707,1
29712,0
29714,0
29725,1
29727,0
29732,1
29737,1
29741,1
29744,0
29745,1
29747,0
29750,1
29755,0
29758,1
29759,0
29760,0
29762,1
29768,0
29771,0
29774,0
29775,1
29780,1
29785,0
29786,1
29787,1
29789,0
29792,0
29794,1
29796,1
29797,1
29798,0
29799,1
29800,0
29802,0
29806,0
29807,0
29808,0
29810,1
29815,1
29816,0
29817,1
29822,0
29830,1
29831,0
29832,1
29833,0
29837,0
29842,0
29845,0
29846,1
29847,1
29848,0
29851,1
29853,0
29856,1
29857,0
29860,1
29862,1
29867,0
29868,0
29869,0
29872,0
29874,0
29876,1
29877,0
29880,0
29884,1
29888,0
29890,1
29891,0
29894,0
29896,0
29899,0
29903,1
29907,0
29908,0
29910,1
29911,0
29913,0
29914,1
29915,0
29916,0
29917,1
29918,1
29921,0
29923,1
29924,0
29929,1
29930,0
29931,0
29934,0
29935,0
29937,0
29941,0
29942,0
29945,0
29946,0
29947,0
29952,1
29953,1
29955,0
29956,0
29957,0
29959,0
29960,1
29961,1
29971,0
29973,1
29975,1
29977,1
29979,0
29980,1
29982,0
29983,1
29984,1
29986,1
29987,0
29989,0
29990,0
29992,0
29994,1
29995,0
29998,0
